Specimen,Type,Collection,"Approximate Age (calBP, 95% CI)",Plastome Haplotypes,Haploblock Genotyping,Population Structure,SMC++,Nuclear Coverage (X),Plastome Coverage (X),SRA
ANN1152,Wild,USA - Wyoming,Modern,Y,Y,Y,N,3.65,345.39,SAMN11404188
ANN1153,Wild,USA - Wyoming,Modern,Y,Y,Y,N,2.86,255.75,SAMN11404189
ANN1154,Wild,USA - Wyoming,Modern,Y,Y,Y,N,3.48,311.52,SAMN11404190
ANN1155,Wild,USA - Wyoming,Modern,Y,Y,Y,N,2.94,364.64,SAMN11404191
ANN1156,Wild,USA - Wyoming,Modern,Y,Y,Y,N,2.64,319.4,SAMN11404192
ANN1157,Wild,USA - Wyoming,Modern,Y,Y,Y,N,2.68,426.81,SAMN11404193
ANN1159,Wild,USA - Wyoming,Modern,Y,Y,Y,N,2.39,303.52,SAMN11404195
ANN1160,Wild,USA - Wyoming,Modern,Y,Y,Y,N,3.53,466.3,SAMN11404196
ANN1162,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.03,385.01,SAMN11404198
ANN1164,Wild,USA - Colorado,Modern,Y,Y,Y,N,2.97,615.73,SAMN11404200
ANN1169,Wild,USA - Colorado,Modern,Y,Y,Y,N,3.76,334.86,SAMN11404205
ANN1171,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.21,349.25,SAMN11404207
ANN1171,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.21,349.25,SAMN11404207
ANN1172,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.58,361.13,SAMN11404208
ANN1172,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.58,361.13,SAMN11404208
ANN1173,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.37,447.33,SAMN11404209
ANN1173,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.37,447.33,SAMN11404209
ANN1174,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.83,407.49,SAMN11404210
ANN1174,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.83,407.49,SAMN11404210
ANN1175,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.06,376.94,SAMN11404211
ANN1175,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.06,376.94,SAMN11404211
ANN1176,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.34,400.66,SAMN11404212
ANN1176,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.34,400.66,SAMN11404212
ANN1177,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.58,369.81,SAMN11404213
ANN1177,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.58,369.81,SAMN11404213
ANN1178,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.47,380.89,SAMN11404214
ANN1178,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.47,380.89,SAMN11404214
ANN1179,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.81,259.9,SAMN11404215
ANN1179,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.81,259.9,SAMN11404215
ANN1180,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.8,241.81,SAMN11404216
ANN1180,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.8,241.81,SAMN11404216
ANN1181,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.85,277.6,SAMN11404217
ANN1181,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.85,277.6,SAMN11404217
ANN1182,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.95,277.99,SAMN11404218
ANN1182,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.95,277.99,SAMN11404218
ANN1183,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.29,332.36,SAMN11404219
ANN1183,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.29,332.36,SAMN11404219
ANN1184,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.86,250.7,SAMN11404220
ANN1184,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.86,250.7,SAMN11404220
ANN1185,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.79,307.35,SAMN11404221
ANN1185,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.79,307.35,SAMN11404221
ANN1186,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.62,308.6,SAMN11404222
ANN1186,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.62,308.6,SAMN11404222
ANN1187,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4.14,493.97,SAMN11404223
ANN1187,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4.14,493.97,SAMN11404223
ANN1188,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4,416.41,SAMN11404224
ANN1188,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4,416.41,SAMN11404224
ANN1189,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.68,325.03,SAMN11404225
ANN1189,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.68,325.03,SAMN11404225
ANN1190,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.03,567.64,SAMN11404226
ANN1190,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.03,567.64,SAMN11404226
ANN1191,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.84,261.39,SAMN11404227
ANN1191,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.84,261.39,SAMN11404227
ANN1192,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.29,204.89,SAMN11404228
ANN1192,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.29,204.89,SAMN11404228
ANN1193,Wild,USA - Kansas,Modern,Y,Y,Y,N,3.21,283.8,SAMN11404229
ANN1193,Wild,USA - Kansas,Modern,Y,Y,Y,N,3.21,283.8,SAMN11404229
ANN1194,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.28,236.19,SAMN11404230
ANN1194,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.28,236.19,SAMN11404230
ANN1195,Wild,USA - Kansas,Modern,Y,Y,Y,N,4.53,471.64,SAMN11404231
ANN1195,Wild,USA - Kansas,Modern,Y,Y,Y,N,4.53,471.64,SAMN11404231
ANN1196,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.71,298.62,SAMN11404232
ANN1196,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.71,298.62,SAMN11404232
ANN1197,Wild,USA - Kansas,Modern,Y,Y,Y,N,3.57,513.84,SAMN11404233
ANN1197,Wild,USA - Kansas,Modern,Y,Y,Y,N,3.57,513.84,SAMN11404233
ANN1198,Wild,USA - Kansas,Modern,Y,Y,Y,N,5.29,596.9,SAMN11404234
ANN1198,Wild,USA - Kansas,Modern,Y,Y,Y,N,5.29,596.9,SAMN11404234
ANN1199,Wild,USA - Kansas,Modern,Y,Y,Y,N,3.36,382.61,SAMN11404235
ANN1199,Wild,USA - Kansas,Modern,Y,Y,Y,N,3.36,382.61,SAMN11404235
ANN1200,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.59,378.15,SAMN11404236
ANN1200,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.59,378.15,SAMN11404236
ANN1201,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,2.75,337.17,SAMN11404237
ANN1202,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,3.25,455.33,SAMN11411059
ANN1203,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,3.72,340.5,SAMN11411060
ANN1204,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,3.64,377.59,SAMN11411061
ANN1205,Wild,USA - Oklahoma,Modern,Y,Y,Y,N,2.96,291.97,SAMN11411062
ANN1206,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,2.91,256.15,SAMN11411063
ANN1207,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,2.86,313.91,SAMN11411064
ANN1208,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,2.68,334.11,SAMN11411065
ANN1209,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,3.08,262.54,SAMN11411066
ANN1210,Wild,USA - Oklahoma,Modern,Y,Y,Y,Y - ENA,2.41,279.05,SAMN11411067
ANN1216,Wild,USA - Texas,Modern,Y,Y,Y,N,3.4,553.44,SAMN11411073
ANN1218,Wild,USA - Texas,Modern,Y,Y,Y,N,3.51,343.47,SAMN11411075
ANN1219,Wild,USA - Texas,Modern,Y,Y,Y,N,3.41,351.67,SAMN11411076
Ann1238,Wild,USA - Nebraska,Modern,Y,Y,Y,N,87.56,8615.88,To Be Submitted
ANN1260,Wild,USA - California,Modern,Y,Y,Y,N,6.06,632.94,SAMN11411117
ANN1268,Wild,USA - Arizona,Modern,Y,Y,Y,N,3.73,352.51,SAMN11411125
ANN1273,Wild,USA - Arizona,Modern,Y,Y,Y,N,5.84,820.51,SAMN11411130
ANN1284,Wild,USA - Arizona,Modern,Y,Y,Y,N,3.49,299.78,SAMN11411141
ANN1296,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.35,437.69,SAMN11411153
ANN1297,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.27,419.13,SAMN11411154
ANN1300,Wild,USA - New Mexico,Modern,Y,Y,Y,N,2.86,460.86,SAMN11411157
ANN1301,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.84,257.85,SAMN11411158
ANN1309,Wild,USA - New Mexico,Modern,Y,Y,Y,N,3.39,367.86,SAMN11411166
ANN1310,Wild,USA - New Mexico,Modern,Y,Y,Y,N,6.39,902.94,SAMN11411167
ANN1311,Wild,USA - Texas,Modern,Y,Y,Y,N,4.15,400.64,SAMN11411168
ANN1316,Wild,USA - Texas,Modern,Y,Y,Y,N,4.69,526.42,SAMN11411173
ANN1319,Wild,USA - Texas,Modern,Y,Y,Y,N,4.51,390.98,SAMN11411176
ANN1322,Wild,USA - Texas,Modern,Y,Y,Y,N,3.86,679.87,SAMN11411179
ANN1328,Wild,USA - Texas,Modern,Y,Y,Y,N,3.35,281.17,SAMN11411185
ANN1330,Wild,USA - Texas,Modern,Y,Y,Y,N,3.15,292.51,SAMN11411187
ANN1331,H_annuus_spp_texanus,USA - Texas,Modern,Y,N,Y,N,3.28,260.97,SAMN11411188
ANN1341,H_annuus_spp_texanus,USA - Texas,Modern,Y,N,Y,N,3.43,321.02,SAMN11411198
ANN1407,H_annuus_spp_texanus,USA - Texas,Modern,Y,N,Y,N,3.13,479.16,SAMN11411264
ANN1419,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3,298.67,SAMN12696331
ANN1419,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3,298.67,SAMN12696331
ANN1420,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.77,296.9,SAMN12696332
ANN1420,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.77,296.9,SAMN12696332
ANN1439,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.41,232.2,SAMN12696333
ANN1439,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.41,232.2,SAMN12696333
ANN1501,Wild,Canada - Saskatchewan,Modern,Y,Y,Y,Y - ENA,1.89,288.24,SAMN12696334
ann20_seAZ,Wild,USA - Arizona,Modern,N - admix,Y,N - admix,N,2.25,1797.55,SAMN07457709
ann28_swSK,Wild,Canada - Saskatchewan,Modern,Y,Y,Y,Y - ENA,1.91,1458.95,SAMN07457711
ann29_neSD,Wild,USA - South Dakota,Modern,Y,Y,Y,Y - ENA,3.12,2262.53,SAMN07457712
ann34_cwKS,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.93,1323.83,SAMN07457715
ann34_cwKS,Wild,USA - Kansas,Modern,Y,Y,Y,N,2.93,1323.83,SAMN07457715
ann39_ncNE,Wild,USA - Nebraska,Modern,Y,Y,Y,Y - ENA,2.71,1061.96,SAMN07457716
ann44_ccCA,Wild,USA - California,Modern,N - admix,Y,N - admix,N,5.64,2670.93,SAMN07457718
annMex_A1516,Wild_mexico,"Mexico, maintained by USDA",Modern,Y,N,Y,N,3.03,3629.08,To Be Submitted
annMex_A1517,Wild_mexico,"Mexico, maintained by USDA",Modern,N - admix,N,N - admix,N,3.72,4582.21,To Be Submitted
annMex_A1572,Wild_mexico,"Mexico, maintained by USDA",Modern,Y,N,Y,N,3.47,6156.35,To Be Submitted
annMex_A1574,Wild_mexico,"Mexico, maintained by USDA",Modern,N - admix,N,N - admix,N,3.43,3202.91,To Be Submitted
annMex_Ann261,Wild_mexico,"Mexico, maintained by USDA",Modern,Y,N,Y,N,3.19,3866.62,To Be Submitted
Anzac_Pueblo,TV,USA - New Mexico,Modern,Y,Y,Y,Y - TV,5.38,3300.65,SAMN07457748
ARG0054,H_argophyllus,USA - Texas,Modern,Y,N,Y,N,5.2,503.94,SAMN11411321
ARG0169,H_argophyllus,USA - Texas,Modern,Y,N,Y,N,4.81,569.7,SAMN11411435
ARG0204,H_argophyllus,USA - Texas,Modern,Y,N,Y,N,7.37,818.92,SAMN11417024
Ari_Broad,Ethnographic_TV,USA - North Dakota,unknown,Y,Y,Y,Y - TV,3.84,304.23,SAMN08191079
Ari_Man,Ethnographic_TV,USA - Dakotas,91,Y,Y,Y,Y - TV,4.25,544.09,SAMN08191080
Arikara,TV,USA - Dakotas,Modern,Y,Y,Y,Y - TV,5.18,1114.07,SAMN07457759
Arikara_122976,Ethnographic_TV,USA - North Dakota,101,Y,Y,N,N,0.25,5.07,SAMN08191076
Arikara_126306,Ethnographic_TV,USA - North Dakota,100,Y,Y,N,N,0.39,50.36,SAMN08191077
Arikara_14042_874,Ethnographic_TV,USA - North Dakota,92,Y,Y,N,N,0.65,42.71,SAMN08191078
HA124,Cultivated,-,Modern,Y,Y,Y,N,14,10439.59,SAMN06140280
HA207,Cultivated,-,Modern,Y,Y,Y,N,14.34,8473.93,SAMN06140328
HA259,Cultivated,-,Modern,Y,Y,Y,N,14.18,9508.34,SAMN06140339
HA314,Cultivated,-,Modern,Y,Y,Y,N,13.96,6932.79,SAMN06140281
HA316,Cultivated,-,Modern,Y,Y,Y,N,13.25,4842.7,SAMN06140343
HA323,Cultivated,-,Modern,Y,Y,Y,N,15.23,15574.88,SAMN06140270
HA380,Cultivated,-,Modern,Y,Y,Y,N,14.93,8517.57,SAMN06140273
HA404,Cultivated,-,Modern,Y,Y,Y,N,13.3,6096.23,SAMN06140276
HA433,Cultivated,-,Modern,Y,Y,Y,N,12.83,5262.48,SAMN06140317
HA442,Cultivated,-,Modern,Y,Y,Y,N,12.56,7722.07,SAMN06140291
HA821,Cultivated,-,Modern,Y,Y,Y,N,14.4,6958.52,SAMN07334135
HA89,Cultivated,-,Modern,Y,Y,Y,N,12.05,7714.85,SAMN06140323
Havasupai,TV,USA,Modern,Y,Y,Y,Y - TV,5.59,1897.37,SAMN07457797
Hidatsa,TV,USA - New Mexico,Modern,Y,Y,Y,Y - TV,4.96,2321.24,SAMN07457798
Hopi,TV,USA - Arizona,Modern,Y,Y,Y,Y - TV,20.3,10240.65,SAMN07457799
Hopi_dye,TV,USA,Modern,Y,Y,Y,Y - TV,5.23,2853.1,SAMN07334066
Hopi_mapping,TV,USA - Arizona,Modern,Y,Y,Y,Y - TV,13.63,7113.84,SAMN06140348
IA1W_1,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.59,870.4,SAMN07513009
IA1W_1,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.59,870.4,SAMN07513009
IA1W_11R,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,5.88,912.35,SAMN07513013
IA1W_11R,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,5.88,912.35,SAMN07513013
IA1W_15,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.72,523.19,SAMN07513015
IA1W_15,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.72,523.19,SAMN07513015
IA1W_2,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,5.94,1677.47,SAMN07513010
IA1W_2,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,5.94,1677.47,SAMN07513010
IA1W_21,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.24,1681.66,SAMN07513016
IA1W_21,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.24,1681.66,SAMN07513016
IA1W_28,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.57,490.48,SAMN07513017
IA1W_28,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.57,490.48,SAMN07513017
IA1W_33,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.1,616.59,SAMN07513018
IA1W_33,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.1,616.59,SAMN07513018
IA1W_39,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.84,691.52,SAMN07513019
IA1W_39,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.84,691.52,SAMN07513019
IA1W_4,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.59,776.32,SAMN07513011
IA1W_4,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,4.59,776.32,SAMN07513011
IA1W_5,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,8.52,1037.49,SAMN07513012
IA1W_5,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,8.52,1037.49,SAMN07513012
IA2W_14,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.58,374.21,SAMN07513034
IA2W_14,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.58,374.21,SAMN07513034
IA2W_16,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.91,513.03,SAMN07513035
IA2W_16,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.91,513.03,SAMN07513035
IA2W_29,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.01,268.4,SAMN07513037
IA2W_29,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.01,268.4,SAMN07513037
IA2W_37,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.8,461.16,SAMN07513039
IA2W_37,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.8,461.16,SAMN07513039
IA2W_37R,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.88,337.62,SAMN07513038
IA2W_37R,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.88,337.62,SAMN07513038
IA2W_38,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.73,1002.74,SAMN07513040
IA2W_38,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.73,1002.74,SAMN07513040
IA2W_39,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.3,405.65,SAMN07513041
IA2W_39,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,2.3,405.65,SAMN07513041
IA2W_6,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.97,759.29,SAMN07513031
IA2W_6,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,1.97,759.29,SAMN07513031
IA2W_7,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.58,709.13,SAMN07513032
IA2W_7,Wild,USA - Iowa,Modern,Y,Y,Y,Y - ENA,3.58,709.13,SAMN07513032
KS1W_19,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.54,699.72,SAMN07513058
KS1W_19,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.54,699.72,SAMN07513058
KS1W_2,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,5.72,1013.46,SAMN07513055
KS1W_2,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,5.72,1013.46,SAMN07513055
KS1W_24,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4.41,1251.43,SAMN07513059
KS1W_24,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4.41,1251.43,SAMN07513059
KS1W_26,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.12,552.36,SAMN07513060
KS1W_26,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.12,552.36,SAMN07513060
KS1W_27,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.62,471.09,SAMN07513061
KS1W_27,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,3.62,471.09,SAMN07513061
KS1W_29,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.57,444.13,SAMN07513062
KS1W_29,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,2.57,444.13,SAMN07513062
KS1W_3,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4.56,722.31,SAMN07513056
KS1W_3,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,4.56,722.31,SAMN07513056
KS1W_32,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,5.75,1731.59,SAMN07513063
KS1W_32,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,5.75,1731.59,SAMN07513063
KS1W_35,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,5.21,1435.32,SAMN07513064
KS1W_35,Wild,USA - Kansas,Modern,Y,Y,Y,Y - ENA,5.21,1435.32,SAMN07513064
